type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,396759.87,0.0,0.0,1758924.94,2155684.81,0
1,12797.17,5598.0,0.0,0.0,12797.17,0
1,393739.79,11190.0,0.0,14786.55,408526.34,0
1,120264.31,46361.13,0.0,68800.18,189064.49,0
1,367759.6,0.0,0.0,992396.98,1360156.57,0
1,180978.56,16953.0,0.0,970646.71,1151625.27,0
1,454369.55,50360.0,0.0,0.0,454369.55,0
1,555.45,100540.0,99984.55,313410.66,313966.1,0
1,168793.01,0.0,0.0,453200.57,621993.59,0
1,214961.74,0.0,0.0,654595.18,869556.92,0
1,141789.04,48602.0,0.0,0.0,141789.04,0
1,26639.95,228992.0,202352.05,128742.7,155382.65,0
0,259098.35,25109.0,0.0,394122.92,653221.27,0
1,17943.67,0.0,0.0,4788624.22,4806567.89,0
0,943682.77,29645.0,0.0,0.0,943682.77,0
1,281157.55,0.0,0.0,1118351.68,1399509.23,0
1,17023.92,16375.0,0.0,154477.96,171501.88,0
1,153864.91,210252.0,56387.09,76072.26,229937.17,0
0,218607.62,0.0,0.0,2794660.75,3013268.36,0
1,61369.51,95291.0,33921.49,399606.25,460975.76,0
1,246826.85,7030.0,0.0,118572.89,365399.74,0
1,464222.58,292296.23,0.0,943549.93,1407772.51,0
1,853911.78,79653.0,0.0,256557.0,1110468.78,0
1,173504.46,96891.0,0.0,2989738.9,3163243.37,0
0,338852.98,0.0,0.0,5401908.13,5740761.12,0
1,235044.06,31248.0,0.0,4530451.22,4975103.35,0
0,10000000.0,21262.0,0.0,0.0,35093497.27,0
1,36781.06,0.0,0.0,974534.91,1011315.97,0
0,13875.06,0.0,0.0,148257.49,162132.55,0
1,196653.6,0.0,0.0,4818579.08,5015232.68,0
1,29357.47,0.0,0.0,1520923.18,1550280.65,0
0,198309.33,360.0,0.0,0.0,198309.33,0
1,236387.45,57214.0,0.0,769243.57,1005631.02,0
1,199188.6,0.0,0.0,297690.85,496879.45,0
1,346118.15,0.0,0.0,1759983.01,2106101.15,0
1,211195.98,0.0,0.0,381206.63,592402.61,0
0,343050.99,0.0,0.0,10388755.46,10731806.45,0
1,250471.71,0.0,0.0,495722.77,746194.47,0
1,210960.51,0.0,0.0,757536.68,968497.2,0
1,74442.35,41623.0,0.0,10760684.14,10835126.48,0
0,753846.97,21256.0,0.0,0.0,753846.97,0
1,110228.09,0.0,0.0,647991.24,758219.33,0
0,221235.44,53866.0,0.0,1343371.9,1564607.35,0
0,479400.65,26115.0,0.0,0.0,479400.65,0
1,196460.76,0.0,0.0,196819.15,393279.91,0
1,111867.84,0.0,0.0,354864.47,466732.31,0
1,433341.85,0.0,0.0,10052279.66,10485621.52,0
1,249195.6,0.0,0.0,2527760.83,2776956.43,0
1,325538.09,22376.0,0.0,0.0,325538.09,0
1,313439.59,0.0,0.0,497532.93,810972.52,0
1,13587.78,0.0,0.0,1811689.82,1626887.42,0
1,109246.57,0.0,0.0,6242706.04,6351952.61,0
1,73639.39,0.0,0.0,101614.86,175254.25,0
1,223854.72,11181.0,0.0,291023.71,514878.43,0
1,240689.83,21417.0,0.0,77559.97,318249.8,0
1,46859.61,0.0,0.0,704891.48,751751.1,0
0,295193.01,50953.0,0.0,0.0,295193.01,0
1,207039.65,107829.0,0.0,999973.98,1207013.63,0
1,383457.56,453214.72,69757.16,1980199.5,2363657.06,0
1,119215.1,10931.0,0.0,2287139.27,2406354.37,0
1,14555.08,0.0,0.0,600835.59,615390.67,0
1,34008.07,0.0,0.0,104054.19,138062.26,0
1,161789.76,16501.0,0.0,1948629.37,2110419.13,0
0,220867.92,162683.18,0.0,976.35,154886.72,0
1,99848.25,0.0,0.0,355158.82,455007.08,0
1,453207.48,6009.0,0.0,276609.24,813929.3,0
1,61971.01,0.0,0.0,1226153.93,1288124.94,0
1,42177.08,0.0,0.0,1970621.0,2012798.07,0
0,145108.76,0.0,0.0,2666501.94,2811610.7,0
1,172421.93,419654.88,247232.95,4300453.45,4472875.38,0
1,234631.22,0.0,0.0,899112.73,1133743.96,0
0,612672.73,60232.0,0.0,0.0,612672.73,0
1,56224.33,0.0,0.0,169837.22,226061.55,0
0,44852.01,24517.22,0.0,622726.62,1264686.6,0
1,392654.16,21711.0,0.0,0.0,392654.16,0
1,101229.48,0.0,0.0,741736.36,842965.84,0
1,177968.19,0.0,0.0,320202.35,498170.54,0
1,225621.97,214.0,0.0,31005.48,256627.45,0
1,50651.61,0.0,0.0,17214253.56,17264905.17,0
1,291812.94,0.0,0.0,339058.61,630871.55,0
0,2645841.47,0.0,0.0,24673941.62,27319783.09,0
1,105621.62,0.0,0.0,213967.51,319589.13,0
1,170820.22,0.0,0.0,293617.1,464437.32,0
1,188601.9,0.0,0.0,894172.17,1082774.07,0
1,4830.39,58.0,0.0,2517481.72,2522312.11,0
1,191543.15,0.0,0.0,653176.54,844719.69,0
1,17668.04,0.0,0.0,5627839.22,5645507.26,0
1,309958.52,243542.0,0.0,701096.2,1011054.73,0
1,16755.96,0.0,0.0,76351.89,93107.85,0
1,141954.74,0.0,0.0,576335.57,718290.3,0
1,317303.52,44620.0,0.0,275537.25,592840.77,0
1,528777.28,107067.75,0.0,4033905.6,4562682.88,0
0,10000000.0,0.0,0.0,40000000.0,50880890.87,0
1,14261.22,2407.0,0.0,122909.51,137170.73,0
1,141718.43,0.0,0.0,393616.37,535334.8,0
1,315700.27,0.0,0.0,589892.94,905593.21,0
1,206764.71,22473.0,0.0,104063.57,310828.29,0
1,156331.43,26312.0,0.0,20660.0,141220.27,0
1,175855.08,0.0,0.0,814822.12,990677.2,0
1,109665.06,0.0,0.0,192536.08,302201.14,0
0,279011.84,21426.0,0.0,58961.85,661056.51,0
1,144506.87,19838.0,0.0,2854940.32,2999447.19,0
0,538654.92,61701.0,0.0,4852850.43,5391505.35,0
1,169903.6,0.0,0.0,1489281.28,1659184.89,0
0,120512.48,10432.0,0.0,0.0,120512.48,0
1,166706.71,79570.0,0.0,2011963.19,2178669.89,0
1,49841.78,11286.0,0.0,0.0,49841.78,0
1,154146.14,662.0,0.0,15479.19,169625.34,0
1,29915.33,0.0,0.0,279520.58,309435.9,0
1,186361.35,0.0,0.0,1304240.21,1539772.67,0
0,1220023.33,0.0,0.0,5549403.65,6769426.97,0
1,90310.38,0.0,0.0,182750.07,273060.46,0
1,279379.1,79045.0,0.0,4997147.39,5276526.49,0
1,85998.32,9513.0,0.0,0.0,85998.32,0
1,179914.19,0.0,0.0,1124125.89,1304040.08,0
1,85347.72,201089.0,115741.28,2497.48,87845.2,0
1,189741.51,52235.0,0.0,0.0,189741.51,0
1,302141.59,5768.0,0.0,40996.69,343138.28,0
1,254744.07,220245.0,0.0,452762.0,669748.91,0
1,278272.27,14261.0,0.0,355182.79,633455.06,0
0,136985.46,0.0,0.0,3876393.19,4013378.65,0
1,483328.72,309467.12,0.0,862318.34,1345647.06,0
1,20333.64,380501.0,360167.36,95198.98,115532.62,0
1,33238.15,0.0,0.0,5107247.03,5140485.18,0
1,101618.5,24004.0,0.0,0.0,101618.5,0
0,1084144.31,0.0,0.0,1215505.95,2299650.26,0
1,431328.58,46244.0,0.0,42525.13,473853.71,0
1,201770.77,0.0,0.0,2896344.56,3098115.33,0
1,183676.46,35801.15,0.0,1779782.32,1963458.77,0
0,894313.93,101839.0,0.0,195885.17,1090199.1,0
1,205268.43,11254.0,0.0,0.0,284346.97,0
1,613452.82,13219.0,0.0,311817.1,925269.91,0
0,903904.84,0.0,0.0,16656977.61,17560882.44,0
1,274776.03,0.0,0.0,553827.4,828603.43,0
1,291843.79,0.0,0.0,1275897.89,1567741.68,0
0,62610.8,79114.0,16503.2,517.0,8383.29,0
1,289445.82,21181.0,0.0,8394975.35,8684421.17,0
1,104532.56,0.0,0.0,440675.6,545208.17,0
1,390329.27,300151.0,0.0,647404.06,1037733.33,0
1,326213.46,0.0,0.0,1026936.96,1353150.42,0
1,213516.92,5776.0,0.0,274886.8,488403.73,0
1,80252.48,0.0,0.0,1644184.27,1724436.75,0
0,1689740.08,31737.0,0.0,4005.0,1595477.98,0
1,17033.11,360936.0,343902.89,2105675.46,2122708.57,0
1,83110.9,530405.0,447294.1,0.0,83110.9,0
1,114645.7,10974.0,0.0,4728535.61,4843181.32,0
1,170790.26,20879.0,0.0,79691.95,250482.21,0
1,35933.09,0.0,0.0,153153.2,189086.28,0
1,473748.4,179402.47,0.0,4766429.92,5240178.32,0
1,147500.19,0.0,0.0,846469.38,993969.58,0
1,6634.62,227485.19,220850.57,0.0,6634.62,0
1,11079.75,9024.0,0.0,0.0,11079.75,0
1,174524.52,0.0,0.0,757067.51,975682.13,0
1,106147.22,31126.0,0.0,1757958.44,1869422.98,0
1,134731.94,0.0,0.0,481287.44,616019.37,0
1,111924.16,71641.0,0.0,217231.75,329155.91,0
1,263565.08,0.0,0.0,509733.25,773298.34,0
1,104417.86,0.0,0.0,829178.81,933596.67,0
1,219654.64,5073.0,0.0,2502290.87,2721945.51,0
1,98015.07,0.0,0.0,399928.21,497943.28,0
1,94840.99,0.0,0.0,170305.24,265146.23,0
1,982.26,0.0,0.0,1795453.36,1796435.62,0
1,329907.11,43982.0,0.0,997013.24,1326920.35,0
1,211088.44,0.0,0.0,978453.62,1189542.06,0
0,141103.64,0.0,0.0,323569.47,464673.11,0
1,39912.74,0.0,0.0,154157.59,194070.33,0
0,10012914.87,0.0,0.0,11620952.23,21633867.1,0
0,327376.84,21832.0,0.0,3721720.87,4049097.71,0
1,147110.15,0.0,0.0,631618.76,778728.91,0
1,158491.6,0.0,0.0,4134460.37,4292951.98,0
1,211161.86,0.0,0.0,2279550.81,2490712.67,0
1,96433.33,0.0,0.0,1291426.06,1387859.39,0
1,12448.16,199004.0,186555.84,611579.92,624028.08,0
1,28974.39,0.0,0.0,719131.9,748106.29,0
1,135247.74,0.0,0.0,362248.32,497496.06,0
0,316183.57,20156.0,0.0,214750.22,530933.79,0
0,30500.14,29952.0,0.0,80193.1,51377.71,0
0,2049567.37,2080.0,0.0,0.0,1517716.81,0
0,1232341.83,11277.0,0.0,10364341.42,11596683.25,0
1,218678.45,0.0,0.0,5015593.76,5234272.21,0
1,326213.68,60181.0,0.0,0.0,326213.68,0
1,178416.07,6147.0,0.0,0.0,178416.07,0
0,391357.26,0.0,0.0,1590206.1,1981563.36,0
1,182729.28,0.0,0.0,280496.05,463225.33,0
1,118723.75,0.0,0.0,524587.95,643311.7,0
1,220331.1,0.0,0.0,1905288.56,2125619.67,0
1,493749.96,186508.26,0.0,493782.7,987532.66,0
0,1995348.76,24043.43,0.0,5365622.24,7360971.0,0
1,199377.93,107153.0,0.0,0.0,199377.93,0
1,292558.38,0.0,0.0,5193465.42,5486023.8,0
0,926766.74,155379.44,0.0,47009.3,973776.04,0
1,358850.81,0.0,0.0,944275.19,1348198.24,0
1,154322.06,76073.13,0.0,1435782.93,1590104.99,0
0,1369779.24,0.0,0.0,1933090.57,3302869.81,0
0,1247346.3,0.0,0.0,1640153.14,2887499.44,0
1,163372.17,0.0,0.0,8205302.72,8368674.89,0
1,532638.73,1093.0,0.0,226731.27,759370.0,0
0,20534.6,0.0,0.0,169179.54,189714.14,0
1,78670.85,0.0,0.0,85239.39,163910.24,0
1,237036.27,21473.0,0.0,255084.32,492120.59,0
0,131941.18,0.0,0.0,188245.12,400704.8,0
1,284136.79,20819.0,0.0,3497573.0,3781709.78,0
1,570978.77,315.0,0.0,0.0,570978.77,0
1,77792.23,9263.0,0.0,103094.55,180886.78,0
1,420945.75,0.0,0.0,1567360.61,1946642.71,0
0,1277060.13,0.0,0.0,1589893.05,2866953.19,0
1,331398.86,0.0,0.0,536160.9,867559.76,0
1,182234.28,10067.0,0.0,842703.14,1024937.42,0
0,346711.6,0.0,0.0,1689243.99,2035955.59,0
1,71598.61,1020.0,0.0,0.0,71598.61,0
1,195749.52,0.0,0.0,588017.67,783767.19,0
1,462156.72,51764.0,0.0,799508.95,1261665.67,0
1,220415.86,60038.0,0.0,155720.0,470320.88,0
1,28640.51,0.0,0.0,293961.79,322602.3,0
1,46883.4,0.0,0.0,836779.64,883663.03,0
1,138137.64,0.0,0.0,1103654.71,1241792.36,0
1,67141.75,0.0,0.0,161537.88,228679.62,0
1,257656.72,7665.0,0.0,0.0,1021133.49,0
1,99655.14,0.0,0.0,5009322.12,5108977.26,0
1,280237.06,70991.0,0.0,75922.51,176531.68,0
1,326816.48,0.0,0.0,500145.57,826962.05,0
1,178574.66,0.0,0.0,2239652.39,2418227.04,0
1,81170.1,431467.0,350296.9,0.0,81170.1,0
0,131099.1,374334.85,243235.75,821437.46,1292883.68,0
1,24253.13,0.0,0.0,87443.34,111696.47,0
0,1158762.82,0.0,0.0,5298955.55,6457718.37,0
0,120397.98,11078.0,0.0,145700.44,266098.42,0
1,217157.75,0.0,0.0,683867.39,901025.14,0
1,149882.48,62291.0,0.0,137826.94,287709.42,0
1,77107.7,71718.0,0.0,626499.47,703607.16,0
1,69614.26,82269.0,12654.74,104565.52,174179.78,0
1,428110.15,3054.0,0.0,0.0,428110.15,0
1,72676.05,0.0,0.0,5160924.13,5233600.18,0
1,225922.46,0.0,0.0,785200.84,1011123.3,0
1,253812.14,9935.0,0.0,2961580.35,3215392.49,0
1,40303.71,0.0,0.0,171828.37,212132.08,0
1,71521.41,0.0,0.0,1009527.28,1031339.73,0
1,115558.97,0.0,0.0,162431.61,277990.58,0
1,332613.19,67070.0,0.0,2589336.0,2921949.2,0
1,174293.0,22094.0,0.0,5305810.57,5480103.57,0
1,315117.9,79810.0,0.0,1790648.04,2105765.94,0
1,254122.68,0.0,0.0,982027.1,1236149.78,0
1,264303.85,0.0,0.0,2067945.66,2332249.52,0
1,481717.91,11431.0,0.0,327264.89,1020533.44,0
1,151682.52,0.0,0.0,1515009.57,1666692.09,0
1,322025.35,0.0,0.0,3079175.58,3401200.93,0
0,196037.57,20280.0,0.0,21281.15,217318.72,0
1,266104.53,0.0,0.0,7543837.6,7809942.14,0
1,273219.82,0.0,0.0,440976.29,714196.11,0
1,120575.69,22857.0,0.0,0.0,120575.69,0
0,8273.46,0.0,0.0,216418.51,224691.97,0
1,151436.63,0.0,0.0,1568240.84,1719677.48,0
1,7317.72,1056499.93,1049182.21,99568.22,106885.94,0
1,120939.55,5186.0,0.0,69597.37,190536.92,0
1,68165.8,29799.0,0.0,386949.89,455115.69,0
1,179008.05,0.0,0.0,4173424.44,4352432.49,0
1,387488.97,0.0,0.0,648103.36,1035592.33,0
1,145925.75,175458.64,29532.89,557643.45,1110006.35,0
1,283478.16,0.0,0.0,1305819.27,1589297.43,0
1,10323.69,0.0,0.0,1503124.36,1513448.05,0
1,86082.19,0.0,0.0,232328.86,318411.05,0
0,1407294.51,0.0,0.0,4608015.08,6015309.58,0
1,76049.62,0.0,0.0,446589.82,522639.44,0
1,136018.32,0.0,0.0,8557628.83,8693647.15,0
1,173496.02,80400.0,0.0,434125.69,607621.71,0
1,218777.28,20919.0,0.0,283742.83,454470.51,0
1,144569.39,0.0,0.0,1844912.35,1989481.74,0
1,91043.77,24488.0,0.0,16816889.01,16907932.78,0
1,200187.81,29868.0,0.0,16827.62,217015.43,0
1,31991.9,49503.0,17511.1,199229.9,231221.8,0
0,156037.57,0.0,0.0,5031526.42,5187563.99,0
0,163724.05,0.0,0.0,849838.6,1013562.65,0
1,377503.87,0.0,0.0,692488.48,1069992.34,0
0,23233.91,0.0,0.0,300147.71,323381.62,0
1,262248.17,14123.0,0.0,4005.51,266253.68,0
1,74484.79,0.0,0.0,576512.1,1194461.83,0
1,115901.7,739.0,0.0,1083473.74,1199375.43,0
1,6369.0,0.0,0.0,520697.03,527066.02,0
1,361613.79,112.0,0.0,714321.14,1075934.93,0
1,222680.8,0.0,0.0,2556645.7,2779326.49,0
1,91240.22,0.0,0.0,738926.29,830166.52,0
0,37365.28,24044.0,0.0,1581894.68,1619259.96,0
1,233955.59,36672.0,0.0,135419.0,509356.95,0
1,228110.31,0.0,0.0,696762.42,924872.73,0
1,129728.03,30009.0,0.0,1730118.82,1859846.86,0
1,127534.34,13884.0,0.0,133661.7,1149182.35,0
1,547547.31,41.0,0.0,0.0,547547.31,0
1,191656.29,28951.0,0.0,96862.99,498518.32,0
1,386909.8,106558.0,0.0,0.0,386909.8,0
0,187471.7,0.0,0.0,2210847.38,2398319.08,0
1,483348.22,60680.0,0.0,0.0,483348.22,0
1,316508.49,0.0,0.0,616846.03,933354.52,0
1,107713.84,0.0,0.0,360608.87,468322.71,0
1,169400.73,0.0,0.0,2887471.65,3056872.38,0
0,1234692.24,0.0,0.0,2171414.11,3259450.3,0
0,1958678.35,0.0,0.0,2159864.81,4118543.16,0
0,318878.76,19604.0,0.0,23589.14,342467.91,0
1,166294.38,0.0,0.0,2668135.81,2834430.18,0
1,554783.02,0.0,0.0,1335397.57,2091232.01,0
1,495987.82,4576.0,0.0,346670.44,842658.26,0
0,9246.1,0.0,0.0,41082.83,50328.93,0
1,185408.91,94826.0,0.0,7244.25,192653.16,0
1,38737.38,0.0,0.0,751326.5,790063.88,0
0,369909.83,39226.87,0.0,2034202.13,2404111.96,0
1,69089.61,32315.0,0.0,5320240.72,5389330.33,0
0,963980.68,0.0,0.0,2100163.67,3064144.35,0
0,376184.6,11809.57,0.0,2268760.23,2644944.83,0
0,154994.85,0.0,0.0,4662099.92,4971381.98,0
0,944609.77,0.0,0.0,3219053.72,4163663.49,0
1,59247.81,111909.0,52661.19,1286110.53,1345358.35,0
1,249230.24,656.45,0.0,1335981.69,1585211.92,0
0,529824.88,0.0,0.0,674473.34,1204298.22,0
1,141513.79,39598.0,0.0,0.0,141513.79,0
1,1408.39,26051.0,24642.61,87575.25,88983.64,0
0,359275.35,115087.0,0.0,80662.24,439937.59,0
1,15749.84,39746.0,23996.16,90654.83,106404.67,0
1,311545.45,127160.0,0.0,2523148.26,3364953.91,0
1,296953.81,0.0,0.0,693044.11,989997.92,0
1,97417.5,41658.0,0.0,293701.63,391119.13,0
1,157286.36,24414.0,0.0,3517673.36,3837186.18,0
1,49111.69,0.0,0.0,2723403.37,2680756.49,0
1,201384.59,7947.47,0.0,268943.3,470327.9,0
1,482609.45,54411.0,0.0,0.0,482609.45,0
1,210606.72,915.0,0.0,1506858.57,1717465.29,0
1,154394.89,976.0,0.0,0.0,154394.89,0
1,351839.11,160224.0,0.0,417038.88,768877.99,0
1,268396.65,183782.77,0.0,418759.56,687156.21,0
1,67453.19,210840.55,143387.36,1974443.82,2231550.65,0
1,196504.0,0.0,0.0,213384.15,409888.15,0
1,327998.35,19975.63,0.0,10799695.71,11248884.71,0
1,195349.27,11062.0,0.0,2271795.91,2467145.17,0
1,62761.45,0.0,0.0,92653.09,155414.54,0
0,1715579.82,0.0,0.0,3057676.95,4773256.77,0
1,129070.92,0.0,0.0,534469.54,663540.46,0
1,162095.6,0.0,0.0,495863.2,657958.8,0
1,6661.65,0.0,0.0,5800836.17,5807497.83,0
1,201133.33,0.0,0.0,258922.0,460055.33,0
1,46617.48,32289.0,0.0,6398587.94,6445205.42,0
1,28917.31,0.0,0.0,181623.7,210541.01,0
1,155864.51,0.0,0.0,1355321.55,1511186.06,0
1,513950.06,0.0,0.0,599239.24,1294575.57,0
1,248686.32,0.0,0.0,736518.95,985205.27,0
1,451307.33,0.0,0.0,5082771.2,5534078.53,0
1,13031.98,152792.98,139761.0,1231041.64,1244073.62,0
1,203002.81,20612.0,0.0,356366.32,559369.14,0
1,166034.57,20347.0,0.0,132148.15,298182.72,0
0,1195459.16,133619.0,0.0,193049.06,1388508.22,0
0,757188.69,0.0,0.0,2602107.04,3359295.72,0
1,93431.19,50288.0,0.0,0.0,93431.19,0
1,190575.61,0.0,0.0,10305609.73,10496185.33,0
1,77595.79,0.0,0.0,365229.45,442825.24,0
1,306986.88,0.0,0.0,1445095.97,1752082.85,0
1,364846.17,28794.43,0.0,5049954.61,5414800.78,0
1,120912.79,33621.0,0.0,45335.23,166248.02,0
1,701347.61,338596.0,0.0,188013.1,889360.71,0
1,25819.72,3454.57,0.0,394623.32,420443.05,0
1,184262.22,31250.0,0.0,0.0,126990.34,0
1,48441.08,205294.0,156852.92,1648901.8,1697342.89,0
1,800570.21,15176.0,0.0,96959.63,897529.83,0
0,155172.85,0.0,0.0,1159260.2,1314433.05,0
1,65988.65,584253.0,518264.35,0.0,65988.65,0
1,146840.33,30418.0,0.0,3530957.31,3677797.65,0
1,229611.52,36987.0,0.0,10984.9,240596.43,0
1,13795.39,665.0,0.0,745104.53,758899.91,0
1,206599.71,0.0,0.0,7655969.81,7862569.52,0
1,278325.66,101174.0,0.0,2406553.82,2684879.48,0
1,22900.14,0.0,0.0,855636.93,878537.07,0
0,643427.91,10976.0,0.0,522434.45,1165862.36,0
1,695122.11,130.0,0.0,0.0,695122.11,0
1,97462.46,0.0,0.0,9532551.57,9630014.02,0
1,238425.08,0.0,0.0,1039232.37,1277657.46,0
1,404814.46,106794.0,0.0,34801.38,439615.84,0
1,223764.35,2593.0,0.0,369331.31,593095.66,0
1,439033.01,78710.0,0.0,653742.37,1092775.38,0
0,888918.31,206263.0,0.0,132908.91,1005895.05,0
1,174001.67,10731.0,0.0,7689.16,181690.83,0
1,27125.22,9098.0,0.0,793974.77,821099.99,0
1,111230.67,0.0,0.0,243190.9,354421.57,0
0,43493.23,0.0,0.0,1288651.62,1332144.85,0
1,315014.76,49697.0,0.0,468278.85,783293.6,0
1,498627.62,0.0,0.0,2595679.97,3094307.58,0
1,53268.27,144.0,0.0,0.0,53268.27,0
1,67275.7,59592.0,0.0,388626.27,455901.96,0
1,75316.72,0.0,0.0,2142899.35,2218216.07,0
1,249145.84,0.0,0.0,289214.46,464227.35,0
1,236733.84,0.0,0.0,2867171.91,2965552.28,0
1,144631.29,84030.9,0.0,1850748.52,1995379.81,0
1,103022.48,0.0,0.0,6882752.8,6985775.28,0
1,3302.1,0.0,0.0,794013.4,797315.5,0
1,71477.31,0.0,0.0,118304.62,189781.93,0
0,387599.46,0.0,0.0,1126285.96,1513885.42,0
1,134827.15,40091.0,0.0,0.0,134827.15,0
1,282976.95,0.0,0.0,3279438.43,3562415.37,0
0,541003.78,0.0,0.0,805235.0,1346238.78,0
1,5624.45,0.0,0.0,50617.71,59253.01,0
0,1109280.17,8305.0,0.0,880537.62,1989817.79,0
1,106614.07,0.0,0.0,6654756.94,6761371.01,0
1,371160.38,47.0,0.0,0.0,371160.38,0
0,129288.37,5329.78,0.0,754764.89,884053.27,0
1,74509.76,0.0,0.0,1820234.38,1894744.14,0
1,365021.7,0.0,0.0,648249.3,1013271.0,0
1,106168.14,0.0,0.0,13400933.43,13507101.57,0
0,907918.56,60304.52,0.0,1051486.95,1959405.51,0
1,187882.88,0.0,0.0,8266935.25,8454818.13,0
1,407680.75,0.0,0.0,654375.67,1062056.42,0
1,76979.01,363.0,0.0,4196295.17,4582895.52,0
1,260920.0,0.0,0.0,1504269.24,1765189.24,0
1,299102.87,21140.0,0.0,50473.81,349576.68,0
0,232317.68,0.0,0.0,1518337.03,1826034.44,0
1,84811.62,28508.0,0.0,225665.57,310477.18,0
1,117783.3,31520.0,0.0,11183.15,128966.45,0
1,366527.14,2116.0,0.0,1946720.12,3273094.03,0
1,79808.57,0.0,0.0,540030.96,619839.53,0
1,74329.08,11022.0,0.0,185252.1,259581.18,0
1,162262.41,0.0,0.0,1335809.32,1498071.73,0
1,275747.85,0.0,0.0,1648319.88,1924067.73,0
1,168219.55,49698.0,0.0,788804.68,957024.23,0
1,126601.41,1185.0,0.0,91418.41,358101.79,0
1,474020.5,11393.0,0.0,331288.94,805309.44,0
1,7883.98,14419.0,6535.02,461616.54,469500.52,0
1,170723.53,0.0,0.0,2428505.92,2599229.45,0
1,117619.37,615.0,0.0,576588.5,694207.87,0
1,42694.56,0.0,0.0,695586.73,738281.29,0
1,45948.97,0.0,0.0,122984.63,168933.6,0
1,447861.32,0.0,0.0,7495617.3,7943478.61,0
1,300261.71,49802.0,0.0,913292.36,1079154.57,0
1,280055.92,260312.0,0.0,492545.75,1106877.55,0
1,191846.69,0.0,0.0,571362.48,763209.17,0
1,409417.14,0.0,0.0,624222.59,1033639.73,0
0,254633.59,0.0,0.0,1931452.72,2186086.31,0
1,225366.86,64049.0,0.0,0.0,225366.86,0
0,40565.38,880730.0,840164.62,699404.28,739969.66,0
1,37636.87,0.0,0.0,851636.15,889273.02,0
1,317683.85,13254.0,0.0,4694708.36,5012392.21,0
1,121216.21,0.0,0.0,396774.5,517990.71,0
1,220983.82,21689.0,0.0,27894.78,248878.6,0
1,101753.66,0.0,0.0,1111727.3,1213480.96,0
1,29334.15,40296.0,10961.85,5696278.61,5725612.75,0
1,214899.14,0.0,0.0,1126679.15,1341578.29,0
1,1887.44,34662.0,32774.56,83369.89,85257.33,0
0,355717.58,1735395.31,1379677.73,431318.71,475698.22,0
0,765355.41,0.0,0.0,4743436.2,5508791.61,0
1,334315.27,0.0,0.0,1563187.6,1897502.87,0
1,95069.02,305380.0,210310.98,0.0,95069.02,0
1,24250.42,0.0,0.0,6689984.73,6714235.15,0
0,90713.85,25005.0,0.0,706197.92,796911.77,0
1,104078.61,26520.0,0.0,3944009.87,4048088.48,0
1,80271.65,0.0,0.0,731151.23,934590.23,0
0,125980.44,0.0,0.0,233460.11,359440.55,0
1,17741.26,0.0,0.0,1109968.55,1127709.8,0
1,34055.24,0.0,0.0,50484.59,84539.83,0
0,197117.36,0.0,0.0,471326.8,892323.84,0
1,85945.57,39070.0,0.0,0.0,85945.57,0
1,24517.23,11193.0,0.0,0.0,24517.23,0
1,65293.57,0.0,0.0,1522617.07,1587910.64,0
1,60912.5,11032.0,0.0,0.0,60912.5,0
1,468559.58,49918.0,0.0,36921099.14,37389658.72,0
1,82982.14,29810.0,0.0,0.0,82982.14,0
1,256897.03,29622.0,0.0,215112.23,472009.26,0
1,137109.21,749.0,0.0,3840154.52,3977263.74,0
1,17267.75,0.0,0.0,835742.36,853010.1,0
0,113743.41,0.0,0.0,3722700.07,3836443.48,0
1,4971.11,0.0,0.0,134213.26,139184.37,0
1,247060.24,0.0,0.0,1555950.65,1803010.89,0
0,209475.28,45710.0,0.0,53249.42,262724.71,0
1,117652.3,49311.0,0.0,1395529.73,1513182.03,0
1,557541.78,3318.0,0.0,1494077.18,2051618.95,0
1,54933.9,677.0,0.0,1631162.42,1686096.31,0
1,40842.4,0.0,0.0,895033.93,1785231.4,0
1,325033.65,55869.0,0.0,599595.01,924628.66,0
0,2942000.88,0.0,0.0,5169343.06,8111343.95,0
1,78060.63,491781.52,413720.89,425959.62,375059.44,0
1,298703.94,0.0,0.0,11187822.64,12135477.19,0
1,163052.48,0.0,0.0,2977568.13,3140620.62,0
1,62797.99,0.0,0.0,194578.07,130599.77,0
1,131874.77,47248.0,0.0,0.0,131874.77,0
1,529122.8,41236.0,0.0,523221.17,1052343.97,0
1,15087.78,0.0,0.0,384238.34,399326.12,0
1,7743.65,0.0,0.0,1679395.88,1687139.53,0
1,83987.81,10851.0,0.0,167524.71,251512.51,0
0,268749.9,0.0,0.0,423123.07,691872.97,0
0,156599.8,11741.0,0.0,1472333.6,1628933.4,0
1,187387.06,24690.0,0.0,0.0,187387.06,0
1,214100.32,6054.0,0.0,757821.48,1260864.83,0
1,278049.17,0.0,0.0,1878315.85,2156365.02,0
1,170520.48,0.0,0.0,8968109.02,9138629.5,0
1,85911.41,100496.0,14584.59,0.0,85911.41,0
0,938336.72,671.0,0.0,1152607.12,2090943.84,0
0,711660.16,0.0,0.0,1336177.77,2047837.93,0
1,450060.37,450060.37,0.0,100205.45,550265.82,1
0,511622.02,17518.0,0.0,2765604.75,3277226.77,0
1,181208.72,12446.0,0.0,148207.37,329416.08,0
